"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
med_mng_1,functional_health_v2,,checkbox,"4b) Medication management ","1, Taking correctly | 2, Administered by others | 3, Medications set up by others, taken by client | 4, Taking medications incorrectly e.g., time, dose, with food, inhaler technique, stopped taking some | 5, Client doesn't have some of prescribed medications e.g., cost, can't get the med, unaware | 6, Client has questions about medication purposes and when and how to take | 7, Having symptoms that could be drug-related | 8, Multiple providers prescribing has resulted in possible duplications or interactions | 9, Taking supplements or OTC medications | 10, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_12,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
frail_1_v3,functional_health_v2,,checkbox,"5a) Frailty Traits ","1, Robust/Vital for Age | 2, 1) Weakness | 3, 2) Slowness | 4, 3) Low level of physical activity | 5, 4) exhaustion/poor endurance | 6, 5) Unintentional weight loss | 7, None of the above | 9, Other Other (Please describe in text box, below)",,,,,,,,,,,,
notes_13,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
frai_phe_3,functional_health_v2,,yesno,"5b) Frail by Phenotype (i.e., 3 of the 5 present)
",,,,,,,"[frail_1_v3(2)] = '1' or [frail_1_v3(3)] = '1' or [frail_1_v3(4)] = '1' or [frail_1_v3(5)] = '1' or [frail_1_v3(6)] = '1'",,,,,,
cog_stat_1,functional_health_v2,,checkbox,"6a) Cognitive Status","1, No obvious problem | 2, Considerable memory problems | 3, Making poor executive decisions (financial, gifts, pets, driving, activity) | 4, Drowsiness or excessive daytime sleep | 5, Disoriented to person, place, or time | 6, Other (Please describe in text box, below)",,,,,,,y,,,,,
notes_14,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
mini_cog_score,functional_health_v2,,text,"6b) Minicog score",,,,,,,,,,,,,
safe_1,functional_health_v2,,checkbox,"7) Client related safety risks","1, No obvious risk | 3, Poor vision | 4, Poor hearing | 5, Poor memory | 11, Neuropathy | 6, Doesn't consistently use assistive device | 7, Unable to get out of bed/chair safely | 9, Questionable driving | 10, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_15,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
env_risk,functional_health_v2,,checkbox,"8) Environmental safety risks","1, No obvious hazards, safety aids in place | 2, Comfortable residence temperature | 3, Hazards in home or outside home (obstacles, uneven floor, lighting) | 4, Too cold or too hot residence | 5, Running water/plumbing problem/very drafty | 6, No grab bars in bathroom/by steps | 7, Stairs that must be negotiated | 8, Problematic entry to residence | 9, Heats with wood or pellets | 10, Safeglide in place on stairs (uses independently/with assist) | 12, Pets and pet toys | 11, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_16,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
mob_1,functional_health_v2,,checkbox,"9) Mobility ","1, Physically active for age: walks regularly, light exercises, household or yard work | 2, Uses assistive device properly | 3, Difficulty walking, climbing stairs, getting up from a chair, carrying groceries | 4, Unsteady, poor balance | 5, Gait problem, shuffles, tentative | 6, Uses assistive device incorrectly or not at all | 7, In bed or lounge chair most of the time | 8, Needs assist with all transfers (bed/WC/chair/commode/toilet) | 9, TUG Score | 10, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_17,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
tug_1,functional_health_v2,,text,"10) TUG Score",,,,,,,"[mob_1(9)] = '1'",,,,,,
number_falls,functional_health_v2,,radio,"11) Number of falls in the last month","1, No falls | 2, Fell few times in the last month | 3, Fell once or several times in the last year | 4, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_18,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
falls_reas,functional_health_v2,,checkbox,"11a) Reasons for fall(s)","1, Weakness | 2, Dizziness | 3, Tripped, Stumbled | 4, Lost consciousness | 5, Other (Please describe in text box, below)",,,,,,"[number_falls] = '2' or [number_falls] = '3'",,,,,,
notes_19,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
fall_impact,functional_health_v2,,radio,"11b) Fall impact","1, Fall did not result in injury | 2, Fall resulted in an unreported injury | 3, Fall resulted in contact with PCP | 4, Fall resulted in trip to ED | 5, Other (Please describe in text box, below)",,,,,,"[number_falls] = '2' or [number_falls] = '3'",,,,,,
notes_20,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
fall_risk,functional_health_v2,,radio,"11c) Fall Risk per CDC/STEADI definitions ","1, Low | 2, Moderate | 3, High | 4, Other (please specify in the text box below)",,,,,,"[number_falls] = '1' or [number_falls] = '2' or [number_falls] = '3' or [number_falls] = '4'",,,,,,
notes_21,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
lifeline,functional_health_v2,,yesno,"12) Has Lifeline or other emergency feature at home",,,,,,,,,,,,,
emo_stat,functional_health_v2,,checkbox,"13) Emotional and spiritual status  ","1, Expresses interest in life beyond self | 2, Feels cared for, finds solace in spiritual beliefs | 3, Little interest in life, wonders why still living | 4, Irritable, angry, aggressive | 5, Grieving loss | 6, Anxiety, nervous, edgy, restless | 7, Feels hopeless/depressed/like a failure | 8, Persistent sleep problems | 9, Sexual concerns | 10, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_22,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
alc_dru,functional_health_v2,,checkbox,"14) Alcohol or drug use","1, No issue identified | 2, Self-acknowledged | 3, Family suspect it | 4, Suspected at visit | 5, Smokes or chews tobacco | 6, Other person in household may have problem | 7, Uses drugs | 8, Uses alcohol | 9, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_23,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
eld_abu,functional_health_v2,,checkbox,"15) Elder abuse ","1, None suspected | 2, Self-Neglect | 3, Neglect by others possible | 4, Emotional/verbal abuse by others possible | 5, Physical abuse by others possible | 6, Exploitation by others (financial, documents) possible | 7, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_55,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
nut_list,functional_health_v2,,checkbox,"16) Nutrition/Eating","1, Prepares good meals regularly | 2, Meals brought in by family or friends | 3, Meals-on-Wheels | 4, Little food in house | 5, Can't shop | 6, Limited ability to prepare | 7, Food insecurity, finances | 8, Dental problems | 9, Other (please specify in the text box below)",,,,,,,,,,,,
notes_24,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
bmi_ref,functional_health_v2,,descriptive,"*Weight Status per BMI Reference*",,,,,,,,,,,,,
bmi_stat,functional_health_v2,,radio,"18b) Weight status per BMI ","1, Underweight (BMI below 18.5) | 2, Normal/Healthy weight (BMI 18.5 - 24.9) | 3, Overweight (BMI 25.0 - 29.9) | 4, Obese (BMI 30.0 and above) | 5, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_25,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
eli,functional_health_v2,,checkbox,"19) Elimination","1, No problems | 2, Problems with bladder control | 3, Problems with bowels | 4, Uses adult protective products | 5, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_26,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
future_plan,functional_health_v2,,radio,"26) Client's Future Plans","1, Continue to live in current residence for foreseeable future | 2, Thinking about alternative arrangement/situation | 3, Needs to make other plans | 4, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_27,functional_health_v2,,notes,Notes,,,,,,,,,,,,,
na_problem_list,plan_of_care_problem_list_v2,,text,"Not Applicable- 
Client with limited concerns",,,,,,,,,,,,,
problem_list1_date_v2,plan_of_care_problem_list_v2,,text,"REQUIRED FIELD- Date of Initial Problem List",,,date_ymd,,,,,y,,,,,
ed_visits,plan_of_care_problem_list_v2,,checkbox,"1- Frequent ED visits or EMS calls","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
ed_date_add,plan_of_care_problem_list_v2,,text,"1) Date added",,,date_ymd,,,,"[ed_visits(1)] = '1'",y,,,,,
ed_manag_date,plan_of_care_problem_list_v2,,text,"1) Date being managed",,,date_ymd,,,,"[ed_visits(2)] = '1'",y,,,,,
ed_date_res,plan_of_care_problem_list_v2,,text,"1) Date resolved",,,date_ymd,,,,"[ed_visits(3)] = '1'",y,,,,,
incorrect_meds,plan_of_care_problem_list_v2,,checkbox,"2- Not taking meds correctly","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
incorrect_meds_added,plan_of_care_problem_list_v2,,text,"2) Date added",,,date_ymd,,,,"[incorrect_meds(1)] = '1'",y,,,,,
inco_meds_manag_date,plan_of_care_problem_list_v2,,text,"2) Date being managed",,,date_ymd,,,,"[incorrect_meds(2)] = '1'",y,,,,,
incorrect_med_res,plan_of_care_problem_list_v2,,text,"2) Date resolved",,,date_ymd,,,,"[incorrect_meds(2)] = '1'",y,,,,,
ineff_ther,plan_of_care_problem_list_v2,,checkbox,"3- Ineffective enactment of therapeutic recommendations (diet, exercise, wound care)","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
ineff_ther_add,plan_of_care_problem_list_v2,,text,"3) Date added",,,date_ymd,,,,"[ineff_ther(1)] = '1'",y,,,,,
ineff_ther_manag_date,plan_of_care_problem_list_v2,,text,"3) Date being managed",,,date_ymd,,,,"[ineff_ther(2)] = '1'",y,,,,,
ineffe_ther_res,plan_of_care_problem_list_v2,,text,"3) Date resolved",,,date_ymd,,,,"[ineff_ther(2)] = '1'",y,,,,,
sympt_manag,plan_of_care_problem_list_v2,,checkbox,"4- Symptom(s) not well controlled (pain, SOB, nausea, sleep disturbance, constipation, vital signs, hydration)","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
sympt_manag_add,plan_of_care_problem_list_v2,,text,"4) Date added",,,date_ymd,,,,"[sympt_manag(1)] = '1'",y,,,,,
sympt_manag_manag_date,plan_of_care_problem_list_v2,,text,"4) Date being managed",,,date_ymd,,,,"[sympt_manag(2)] = '1'",y,,,,,
sumpy_manag_res,plan_of_care_problem_list_v2,,text,"4) Date resolved",,,date_ymd,,,,"[sympt_manag(2)] = '1'",y,,,,,
frailty,plan_of_care_problem_list_v2,,checkbox,"5- Frailty","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
frail_add,plan_of_care_problem_list_v2,,text,"5) Date added",,,date_ymd,,,,"[frailty(1)] = '1'",y,,,,,
frailty_manag_date,plan_of_care_problem_list_v2,,text,"5) Date being managed",,,date_ymd,,,,"[frailty(2)] = '1'",y,,,,,
frail_res,plan_of_care_problem_list_v2,,text,"5) Date resolved",,,date_ymd,,,,"[frailty(2)] = '1'",y,,,,,
impair_cog,plan_of_care_problem_list_v2,,checkbox,"6- Impaired cognitive functioning, poor decision making, and/or problem solving","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
impair_cog_add,plan_of_care_problem_list_v2,,text,"6) Date added",,,date_ymd,,,,"[impair_cog(1)] = '1'",y,,,,,
impair_cog_manag_date,plan_of_care_problem_list_v2,,text,"6) Date being managed",,,date_ymd,,,,"[impair_cog(2)] = '1'",y,,,,,
impar_cog_res,plan_of_care_problem_list_v2,,text,"6) Date resolved",,,date_ymd,,,,"[impair_cog(2)] = '1'",y,,,,,
ment_heal,plan_of_care_problem_list_v2,,checkbox,"7- Mental health issue, depression, anxiety or substance abuse","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
ment_heal_add,plan_of_care_problem_list_v2,,text,"7) Date added",,,date_ymd,,,,"[ment_heal(1)] = '1'",y,,,,,
ment_heal_manag_date,plan_of_care_problem_list_v2,,text,"7) Date being managed",,,date_ymd,,,,"[ment_heal(2)] = '1'",y,,,,,
ment_heal_res,plan_of_care_problem_list_v2,,text,"7) Date resolved",,,date_ymd,,,,"[ment_heal(2)] = '1'",y,,,,,
self_care_prob_list,plan_of_care_problem_list_v2,,checkbox,"8- Self-care deficit in performing ADLs","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
self_care_added,plan_of_care_problem_list_v2,,text,"8) Date added",,,date_ymd,,,,"[self_care_prob_list(1)] = '1'",y,,,,,
self_care_manag_date,plan_of_care_problem_list_v2,,text,"8) Date being managed",,,date_ymd,,,,"[self_care_prob_list(2)] = '1'",y,,,,,
self_care_res,plan_of_care_problem_list_v2,,text,"8) Date resolved",,,date_ymd,,,,"[self_care_prob_list(3)] = '1'",y,,,,,
imp_phys_mob,plan_of_care_problem_list_v2,,checkbox,"9- Impaired physical mobility","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
imp_phys_mob_add,plan_of_care_problem_list_v2,,text,"9) Date added",,,date_ymd,,,,"[imp_phys_mob(1)] = '1'",y,,,,,
imp_phys_manag_date,plan_of_care_problem_list_v2,,text,"9) Date being managed",,,date_ymd,,,,"[imp_phys_mob(2)] = '1'",y,,,,,
imp_phy_mob_res,plan_of_care_problem_list_v2,,text,"9) Date resolved",,,date_ymd,,,,"[imp_phys_mob(2)] = '1'",y,,,,,
fall,plan_of_care_problem_list_v2,,checkbox,"10- Fall risk","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
fall_add,plan_of_care_problem_list_v2,,text,"10) Date added",,,date_ymd,,,,"[fall(1)] = '1'",y,,,,,
fall_manag_date,plan_of_care_problem_list_v2,,text,"10) Date being managed",,,date_ymd,,,,"[fall(2)] = '1'",y,,,,,
fall_res,plan_of_care_problem_list_v2,,text,"10) Date resolved",,,date_ymd,,,,"[fall(2)] = '1'",y,,,,,
stay_home,plan_of_care_problem_list_v2,,checkbox,"11- Wants to live at home but struggling to do so or anticipates difficulty doing so","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
stay_home_add,plan_of_care_problem_list_v2,,text,"11) Date added",,,date_ymd,,,,"[stay_home(1)] = '1'",y,,,,,
stay_home_manag_date,plan_of_care_problem_list_v2,,text,"11) Date being managed",,,date_ymd,,,,"[stay_home(2)] = '1'",y,,,,,
stay_home_res,plan_of_care_problem_list_v2,,text," 11) Date resolved",,,date_ymd,,,,"[stay_home(2)] = '1'",y,,,,,
prob_bills,plan_of_care_problem_list_v2,,checkbox,"12- Problems with bills, insurance paperwork, enrollments","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
prob_bills_add,plan_of_care_problem_list_v2,,text,"12) Date added",,,date_ymd,,,,"[prob_bills(1)] = '1'",y,,,,,
prob_bills_manag_date,plan_of_care_problem_list_v2,,text,"12) Date being managed",,,date_ymd,,,,"[prob_bills(2)] = '1'",y,,,,,
prob_bills_res,plan_of_care_problem_list_v2,,text,"12) Date resolved",,,date_ymd,,,,"[prob_bills(3)] = '1'",y,,,,,
stress_trans,plan_of_care_problem_list_v2,,checkbox,"13- Anticipated stressful transition to another level of care","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
stres_trans_add,plan_of_care_problem_list_v2,,text,"13) Date added",,,date_ymd,,,,"[stress_trans(1)] = '1'",y,,,,,
stess_trans_manag_date,plan_of_care_problem_list_v2,,text,"13) Date being managed",,,date_ymd,,,,"[stress_trans(2)] = '1'",y,,,,,
stress_trans_res,plan_of_care_problem_list_v2,,text,"13) Date resolved",,,date_ymd,,,,"[stress_trans(3)] = '1'",y,,,,,
incom_acp,plan_of_care_problem_list_v2,,checkbox,"14- Incomplete end of life planning and documentation","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
incom_acp_date_added,plan_of_care_problem_list_v2,,text,"14) Date added",,,date_ymd,,,,"[incom_acp(1)] = '1'",y,,,,,
incom_acp_manag_date,plan_of_care_problem_list_v2,,text,"14) Date being managed",,,date_ymd,,,,"[incom_acp(2)] = '1'",y,,,,,
incom_acp_date_reso,plan_of_care_problem_list_v2,,text,"14) Date resolved",,,date_ymd,,,,"[incom_acp(3)] = '1'",y,,,,,
other_prob_list,plan_of_care_problem_list_v2,,checkbox,"15- Other problems (Specify in the comment bubble)","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
other_prob_add,plan_of_care_problem_list_v2,,text,"15) Date added",,,date_ymd,,,,"[other_prob_list(1)] = '1'",y,,,,,
other_prob_manag_date,plan_of_care_problem_list_v2,,text,"15) Date being managed",,,date_ymd,,,,"[other_prob_list(2)] = '1'",y,,,,,
other_prob_res,plan_of_care_problem_list_v2,,text,"15) Date resolved",,,date_ymd,,,,"[other_prob_list(2)] = '1'",y,,,,,
sdoh_iso,plan_of_care_problem_list_v2,"16- SOCIAL DETERMINANTS OF HEALTH",checkbox,"16a. Social isolation","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
soc_iso_2,plan_of_care_problem_list_v2,,text,"16a) Date added",,,date_ymd,,,,"[sdoh_iso(1)] = '1'",y,,,,,
soc_iso_manag_date,plan_of_care_problem_list_v2,,text,"16a) Date being managed",,,date_ymd,,,,"[sdoh_iso(2)] = '1'",y,,,,,
soc_iso_date_resol,plan_of_care_problem_list_v2,,text,"16a) Date resolved",,,date_ymd,,,,"[sdoh_iso(3)] = '1'",y,,,,,
nutr_poor,plan_of_care_problem_list_v2,,checkbox,"16b. Nutrition, poor","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
nutr_poor_date_add,plan_of_care_problem_list_v2,,text,"16b) Date added",,,date_ymd,,,,"[nutr_poor(1)] = '1'",y,,,,,
nutr_poor_manag_date,plan_of_care_problem_list_v2,,text,"16b) Date being managed",,,date_ymd,,,,"[nutr_poor(2)] = '1'",y,,,,,
nutr_poor_res_date,plan_of_care_problem_list_v2,,text,"16b) Date resolved",,,date_ymd,,,,"[nutr_poor(3)] = '1'",y,,,,,
hous_def,plan_of_care_problem_list_v2,,checkbox,"16c- Housing, deficient  ","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
hous_added,plan_of_care_problem_list_v2,,text,"16c) Date added",,,date_ymd,,,,"[hous_def(1)] = '1'",y,,,,,
hous_manag_date,plan_of_care_problem_list_v2,,text,"16c) Date being managed",,,date_ymd,,,,"[hous_def(2)] = '1'",y,,,,,
hous_res_date,plan_of_care_problem_list_v2,,text,"16c) Date resolved",,,date_ymd,,,,"[hous_def(3)] = '1'",y,,,,,
sdoh_transp,plan_of_care_problem_list_v2,,checkbox,"16d. Transportation, lack","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
trans_date_add,plan_of_care_problem_list_v2,,text,"16d) Date added",,,date_ymd,,,,"[sdoh_transp(1)] = '1'",y,,,,,
trans_manag_date,plan_of_care_problem_list_v2,,text,"16d) Date being managed",,,date_ymd,,,,"[sdoh_transp(2)] = '1'",y,,,,,
trans_date_resol,plan_of_care_problem_list_v2,,text,"16d) Date resolved",,,date_ymd,,,,"[sdoh_transp(2)] = '1'",y,,,,,
sdoh_finance,plan_of_care_problem_list_v2,,checkbox,"16e. Finances, struggling/inadequate","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
finance_date_add,plan_of_care_problem_list_v2,,text,"16e) Date added",,,date_ymd,,,,"[sdoh_finance(1)] = '1'",y,,,,,
finance_manag_date,plan_of_care_problem_list_v2,,text,"16e) Date being managed",,,date_ymd,,,,"[sdoh_finance(2)] = '1'",y,,,,,
finance_date_resol,plan_of_care_problem_list_v2,,text,"16e) Date resolved",,,date_ymd,,,,"[sdoh_finance(2)] = '1'",y,,,,,
sdoh_other_2,plan_of_care_problem_list_v2,,checkbox,"16f- Other (Please specify in the comment bubble)","1, Added | 2, Being managed | 3, Resolved",,,,,,,,,,,,
sdoh_other_date_add,plan_of_care_problem_list_v2,,text,"16f) Date added",,,date_ymd,,,,"[sdoh_other_2(1)] = '1'",y,,,,,
sdoh_other_manag,plan_of_care_problem_list_v2,,text,"16f) Date being managed",,,date_ymd,,,,"[sdoh_other_2(2)] = '1'",y,,,,,
other_sdh_date_resol,plan_of_care_problem_list_v2,,text,"16f) Date resolved",,,date_ymd,,,,"[sdoh_other_2(3)] = '1'",,,,,,
allerg,plan_of_care_problem_list_v2,,yesno,"17- Allergies (please specify in the text box below)",,,,,,,,,,,,,
notes_56,plan_of_care_problem_list_v2,,notes,Notes,,,,,,,,,,,,,
med_diag_list_v2_v2_v2,plan_of_care_problem_list_v2,,notes,"18- List medical diagnoses",,,,,,,,,,,,,
goals_prob_cleint,plan_of_care_problem_list_v2,"19- GOALS",notes,"19a) Client's goals",,,,,,,,,,,,,
cg_prob_goals,plan_of_care_problem_list_v2,,notes,"19b) Caregiver's goals",,,,,,,,,,,,,
nurse_prob_goals,plan_of_care_problem_list_v2,,notes,"19c) Nurse's goals",,,,,,,,,,,,,
date_int,plan_of_care_initial_interventions_v2,,text,"REQUIRED FIELD- TODAY'S DATE",,,date_ymd,,,,,y,,,,,
ini_int_date,plan_of_care_initial_interventions_v2,,text,"Date of initial interventions",,,date_ymd,,,,,y,,,,,
contact_pcp_v2,plan_of_care_initial_interventions_v2,"1- CARE COORDINATION",yesno,"1a)  Contact PCP?",,,,,,,,,,,,,
pcp_for_v2_v2,plan_of_care_initial_interventions_v2,,checkbox,"1b) Contact PCP:","1, For Symptom Management | 2, To be seen | 3, Medication or care clarification | 4, Worsening condition | 5, Discuss referral to VNA, Hospice,  PT | 6, Other (Please describe in text box, below)",,,,,,"[contact_pcp_v2] = '1'",y,,,,,
notes_28,plan_of_care_initial_interventions_v2,,notes,Notes,,,,,,,,,,,,,
spec_care_v2,plan_of_care_initial_interventions_v2,,yesno,"1c)  Contact Specialty Providers (Use comment bubble)",,,,,,,,,,,,,
ref_v2,plan_of_care_initial_interventions_v2,,text,"1d) Referral",,,,,,,,,,,,,
med_interv_v2,plan_of_care_initial_interventions_v2,"2- MEDICATION-RELATED INTERVENTIONS",checkbox,"Check all that apply","1, Educate re medications and how to take them | 2, Fill pill box(es) | 3, Help to obtain medications | 4, Monitor medication adherence | 5, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_29,plan_of_care_initial_interventions_v2,,notes,Notes,,,,,,,,,,,,,
sympt_interv_v2,plan_of_care_initial_interventions_v2,"3- SYMPTOM-RELATED INTERVENTION",checkbox,"Check all that apply","1, Teach re symptom management and monitor symptoms over time | 2, Reassure client and make recommendations re anxiety, depression, sleep, and mental health concerns | 3, Instruct and reassure re: what to do if s/he needs emergency help | 4, Give/ recommend and discuss educational materials re: health maintenance, medical conditions, and related resources | 5, Monitor BP, heart rate, SOB, weight, blood sugar level, pulse, oxygen, hydration | 6, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_30,plan_of_care_initial_interventions_v2,,notes,Notes,,,,,,,,,,,,,
mob_interv_v2,plan_of_care_initial_interventions_v2,"4- ADLs &  MOBILITY-RELATED INTERVENTIONS",checkbox,"Check all that apply","1, Teach client self-care r/t incontinence, bowel problems, dressing and hygiene | 2, Teach and make recommendations re: mobility, activity, and/or exercise | 3, Obtain durable medical equipment and instruct on usage | 4, Make recommendations to reduce fall risk | 5, Point out and make suggestions re: environmental safety risks | 6, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_31,plan_of_care_initial_interventions_v2,,notes," Notes",,,,,,,,,,,,,
cg_fam_interv_v2,plan_of_care_initial_interventions_v2,"5- FAMILY & CAREGIVER-RELATED INTERVENTIONS",checkbox,"Check all that apply","1, Support family/care giver(s) with family member who is frail or has a cognitive deficit | 2, Facilitate family dialogue re caregiving decisions & strategies | 3, Discuss and plan respite for care giver | 4, Coordinate a care setting transition | 5, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_32,plan_of_care_initial_interventions_v2,,notes,Notes,,,,,,,,,,,,,
house_fina_food_interv_v2,plan_of_care_initial_interventions_v2,"6- SUPPORT SERVICES & IADL  INTERVENTIONS  ",checkbox,"Check all that apply","1, Discuss options for getting help with household tasks (shopping, cleaning, food prep, house repairs) | 2, Suggest or arrange socialization opportunities | 3, Identify resources for help with transportation | 4, Address food insecurity | 5, Address housing inadequacy | 6, Facilitate getting help for finances, legal documents, taxes | 7, Initiate advance planning discussions and document completion | 8, Advise re immunizations | 9, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_33,plan_of_care_initial_interventions_v2,,notes,Notes,,,,,,,,,,,,,
other_interv_notabove,plan_of_care_initial_interventions_v2,,text,"7- OTHER
",,,,,,,,,,,,,
fu_list_v2,plan_of_care_initial_interventions_v2,"8- FOLLOW UP",checkbox,"Check all that apply","1, Future home visits | 2, Phone/email | 3, No future contact indicated | 4, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_34,plan_of_care_initial_interventions_v2,,notes,Notes,,,,,,,,,,,,,
today_date_v2,interval_contacts_v2,,text,"REQUIRED FIELD- TODAY'S DATE",,,date_ymd,,,,,y,,,,,
cont_meth_v2,interval_contacts_v2,,checkbox,"1- Contact method","1, Home visit | 2, Phone | 3, email | 4, Family meeting | 5, Office hours | 6, Meeting at hospital | 7, Meeting at ALF/ Nursing home/ Rehab | 8, Meeting at family PCP office | 9, About town | 10, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_57,interval_contacts_v2,,notes,Notes,,,,,,,,,,,,,
cont_asses,interval_contacts_v2,,yesno,"2- Continuation of Assessment",,,,,,,,,,,,,
concerns1_v2,interval_contacts_v2,,checkbox,"3- Concerns, issues raised by","1, Client | 2, Family | 3, Neighbor | 4, PCP | 5, Nurse | 6, Other (Please describe in text box, below)",,,,,,,,,,,,
notes_35,interval_contacts_v2,,notes,Notes,,,,,,,,,,,,,
list_issues,interval_contacts_v2,,notes,"3a) Please list concerns/issues",,,,,,,"[concerns1_v2(1)] = '1' or [concerns1_v2(2)] = '1' or [concerns1_v2(3)] = '1' or [concerns1_v2(4)] = '1' or [concerns1_v2(5)] = '1' or [concerns1_v2(6)] = '1'",,,,,,
phys_cond_nursescale,interval_contacts_v2," NURSE'S IMPRESSION SINCE LAST VISIT",radio,"4a) Physical condition ","1, Declined | 2, Unchanged | 3, Improved",,,,,,,,,,,,
emot_stat_nursescale,interval_contacts_v2,,radio,"4b) Emotional status ","1, Declined | 2, Unchanged | 3, Improved",,,,,,,,,,,,
cog_stat_nursescale,interval_contacts_v2,,radio,"4c) Cognitive status","1, Declined | 2, Unchanged | 3, Improved",,,,,,,,,,,,
notes_48,interval_contacts_v2,,notes,Notes,,,,,,,,,,,,,
fall_sincelast,interval_contacts_v2,FALLS,yesno,"5- Fall since last visit?",,,,,,,,,,,,,
hospit_since_last,interval_contacts_v2,HOSPITALIZATION,yesno,"6- Hospitalized since last visit",,,,,,,,,,,,,
care_plan_update,interval_contacts_v2,"PLAN OF CARE",yesno,"7a) Plan of Care update",,,,,,,,,,,,,
update_plan,interval_contacts_v2,,checkbox,"7b) Check updates","1, New medication (update medication list) | 2, New problem (update problem list) | 3, New interventions (see list below) | 4, New goal (specify in the comment bubble)",,,,,,"[care_plan_update] = '1'",,,,,,
interv_list_heading,interval_contacts_v2,,descriptive,"----------------------INTERVENTION LIST-------------------------",,,,,,,,,,,,,
contact_pcp,interval_contacts_v2,"CARE COORDINATION INTERVENTIONS",yesno,"8a)  Contact PCP?",,,,,,,,,,,,,
pcp_for_v2,interval_contacts_v2,,checkbox,"8b) Contact PCP:","1, For Symptom Management | 2, To be seen | 3, Medication or care clarification | 4, Worsening condition | 5, Discuss referral to VNA, Hospice,  PT | 6, Other (Please describe in text box, below)",,,,,,"[contact_pcp] = '1'",y,,,,,
notes_36,interval_contacts_v2,,notes,Notes,,,,,,,,,,,,,
spec_care,interval_contacts_v2,,yesno,"8c)  Contact Specialty Providers (Use comment bubble)",,,,,,,,,,,,,
ref,interval_contacts_v2,,text,"8d) Referral",,,,,,,,,,,,,
